"Y,""X"",""Z"""
"555473.360,""4482703.088"",""676.517"""
"555775.969,""4482211.719"",""681.480"""
"555821.049,""4481677.049"",""718.467"""
"556328.050,""4483237.870"",""0.000"""
"556779.480,""4482990.630"",""0.000"""
"556292.180,""4483139.630"",""0.000"""
"556275.400,""4483093.700"",""0.000"""
"556277.523,""4483084.912"",""0.000"""
"556287.960,""4483041.750"",""0.000"""
"556310.560,""4483013.490"",""0.000"""
"556347.360,""4482990.430"",""0.000"""
"556377.490,""4482976.000"",""0.000"""
"556401.540,""4482973.930"",""0.000"""
"556417.220,""4482961.260"",""0.000"""
"556454.760,""4482928.100"",""0.000"""
"556513.280,""4482912.310"",""0.000"""
"556519.000,""4482908.300"",""0.000"""
"556556.640,""4482881.880"",""0.000"""
"556560.770,""4482880.290"",""0.000"""
"556602.270,""4482864.380"",""0.000"""
"556613.030,""4482860.250"",""0.000"""
"556618.585,""4482859.150"",""0.000"""
"556667.600,""4482849.420"",""0.000"""
"556681.160,""4482858.180"",""0.000"""
"556718.350,""4482891.330"",""0.000"""
"556496.460,""4482916.848"",""0.000"""
"556593.754,""4483092.349"",""0.000"""
"556514.365,""4482913.886"",""634.826"""
"556528.760,""4482928.908"",""634.861"""
"556552.813,""4482950.308"",""634.801"""
"556582.009,""4482984.040"",""634.515"""
"556607.146,""4483005.370"",""634.889"""
"556627.797,""4483028.609"",""634.748"""
"556608.856,""4483046.075"",""634.992"""
"556575.921,""4483040.049"",""635.034"""
"556538.458,""4483031.009"",""634.980"""
"556504.054,""4483007.780"",""635.254"""
"556479.246,""4482989.561"",""635.168"""
"556444.027,""4482966.037"",""635.095"""
"556401.652,""4482973.918"",""635.324"""
"556412.498,""4482981.129"",""635.338"""
"556430.625,""4483012.689"",""635.392"""
"556461.917,""4483044.715"",""635.415"""
"556490.116,""4483078.522"",""635.433"""
"556508.966,""4483103.496"",""635.451"""
"556526.764,""4483124.410"",""635.336"""
"556505.948,""4483140.447"",""635.629"""
"556473.276,""4483112.632"",""635.567"""
"556440.831,""4483087.828"",""635.659"""
"556410.475,""4483104.784"",""635.803"""
"556439.501,""4483139.417"",""635.919"""
"556410.478,""4483155.732"",""635.918"""
"556390.382,""4483139.874"",""635.933"""
"556381.117,""4483128.200"",""635.962"""
"556372.887,""4483139.919"",""635.876"""
"556373.792,""4483142.064"",""635.860"""
"556355.199,""4483153.104"",""636.028"""
"556353.595,""4483151.443"",""636.003"""
"556336.940,""4483162.934"",""636.284"""
"556337.611,""4483166.691"",""636.307"""
"556324.178,""4483176.938"",""636.474"""
"556321.027,""4483174.237"",""636.347"""
"556314.583,""4483177.680"",""636.403"""
"556313.387,""4483182.147"",""636.578"""
"556224.800,""4483188.424"",""636.956"""
"556224.981,""4483189.026"",""636.695"""
"556227.199,""4483193.991"",""636.674"""
"556227.428,""4483194.611"",""636.830"""
"556228.915,""4483198.206"",""636.747"""
"556246.847,""4483194.779"",""636.754"""
"556246.452,""4483190.600"",""636.807"""
"556246.289,""4483189.941"",""636.592"""
"556244.968,""4483184.094"",""636.564"""
"556244.915,""4483183.433"",""636.772"""
"556244.210,""4483181.142"",""636.672"""
"556270.408,""4483172.937"",""636.530"""
"556271.855,""4483176.719"",""636.568"""
"556272.015,""4483177.405"",""636.402"""
"556272.297,""4483182.905"",""636.428"""
"556272.324,""4483184.108"",""636.747"""
"556273.191,""4483187.273"",""636.465"""
"556285.169,""4483182.416"",""636.422"""
"556283.892,""4483180.623"",""636.473"""
"556283.853,""4483180.150"",""636.411"""
"556283.077,""4483173.977"",""636.397"""
"556282.830,""4483173.225"",""636.558"""
"556281.307,""4483167.410"",""636.445"""
"556298.655,""4483171.317"",""636.538"""
"556298.603,""4483174.909"",""636.354"""
"556298.477,""4483179.084"",""636.383"""
"556298.116,""4483186.385"",""636.575"""
"556312.490,""4483182.681"",""636.550"""
"556312.413,""4483179.455"",""636.482"""
"556310.937,""4483166.451"",""636.305"""
"556303.493,""4483170.667"",""636.540"""
"556298.625,""4483165.831"",""636.450"""
"556312.905,""4483196.375"",""636.576"""
"556304.772,""4483207.415"",""636.512"""
"556294.405,""4483210.287"",""636.566"""
"556293.236,""4483195.849"",""636.636"""
"556304.093,""4483219.390"",""636.606"""
"556317.976,""4483215.988"",""636.479"""
"556324.922,""4483232.545"",""636.562"""
"556316.282,""4483238.378"",""636.431"""
"556319.948,""4483244.550"",""636.609"""
"556328.373,""4483238.991"",""636.596"""
"556331.030,""4483241.855"",""636.163"""
"556343.831,""4483233.841"",""636.557"""
"556337.679,""4483220.777"",""636.397"""
"556332.724,""4483205.397"",""636.347"""
"556324.547,""4483182.322"",""636.405"""
"556312.019,""4483167.195"",""636.288"""
"556310.113,""4483153.395"",""636.354"""
"556305.061,""4483145.771"",""636.337"""
"556316.483,""4483142.525"",""636.315"""
"556324.601,""4483141.282"",""636.266"""
"556341.373,""4483135.923"",""636.304"""
"556351.801,""4483143.660"",""636.199"""
"556338.272,""4483161.829"",""636.276"""
"556339.389,""4483164.345"",""636.214"""
"556339.659,""4483164.741"",""636.302"""
"556345.578,""4483176.745"",""636.231"""
"556350.571,""4483197.177"",""636.240"""
"556358.568,""4483210.526"",""636.138"""
"556365.319,""4483220.272"",""636.440"""
"556373.301,""4483226.721"",""636.494"""
"556386.758,""4483222.021"",""635.757"""
"556382.588,""4483215.334"",""636.126"""
"556378.137,""4483203.237"",""636.119"""
"556373.311,""4483190.209"",""636.138"""
"556367.216,""4483173.809"",""636.066"""
"556363.697,""4483158.826"",""636.036"""
"556378.399,""4483151.745"",""635.969"""
"556375.870,""4483142.440"",""636.054"""
"556375.600,""4483142.009"",""635.931"""
"556374.454,""4483139.563"",""635.839"""
"556373.951,""4483138.820"",""635.939"""
"556365.777,""4483125.023"",""636.123"""
"556357.982,""4483111.937"",""636.190"""
"556365.938,""4483099.023"",""636.015"""
"556362.839,""4483092.608"",""635.913"""
"556367.452,""4483111.046"",""636.103"""
"556382.430,""4483100.917"",""636.025"""
"556371.363,""4483086.421"",""635.902"""
"556385.580,""4483085.370"",""635.814"""
"556382.462,""4483075.661"",""635.835"""
"556402.526,""4483069.927"",""635.642"""
"556393.679,""4483061.250"",""635.587"""
"556387.204,""4483055.957"",""635.587"""
"556390.116,""4483040.232"",""635.529"""
"556379.886,""4483034.288"",""635.495"""
"556406.868,""4483050.486"",""635.551"""
"556415.866,""4483061.206"",""635.708"""
"556425.220,""4483050.112"",""635.659"""
"556415.193,""4483037.867"",""635.519"""
"556404.206,""4483029.961"",""635.534"""
"556402.145,""4483025.083"",""635.416"""
"556399.740,""4483001.620"",""635.358"""
"556406.525,""4483012.112"",""635.412"""
"556417.192,""4483023.009"",""635.364"""
"556427.770,""4483035.753"",""635.470"""
"556436.788,""4483044.948"",""635.505"""
"556444.646,""4483054.586"",""635.548"""
"556434.111,""4483065.130"",""635.613"""
"556454.547,""4483063.475"",""635.490"""
"556445.511,""4483075.063"",""635.587"""
"556451.996,""4483082.270"",""635.536"""
"556453.888,""4483084.154"",""635.544"""
"556454.343,""4483084.765"",""635.625"""
"556461.644,""4483094.119"",""635.594"""
"556468.782,""4483104.685"",""635.573"""
"556476.535,""4483112.713"",""635.503"""
"556486.916,""4483121.881"",""635.574"""
"556492.032,""4483133.647"",""635.526"""
"556497.126,""4483144.114"",""635.686"""
"556503.397,""4483154.994"",""635.733"""
"556491.351,""4483150.175"",""635.900"""
"556488.812,""4483154.380"",""635.289"""
"556480.899,""4483145.246"",""635.736"""
"556480.216,""4483146.549"",""635.313"""
"556467.235,""4483141.407"",""635.883"""
"556467.105,""4483142.844"",""635.521"""
"556473.807,""4483133.478"",""635.667"""
"556458.045,""4483123.015"",""635.768"""
"556449.456,""4483133.430"",""635.875"""
"556443.963,""4483139.232"",""635.919"""
"556445.386,""4483141.926"",""635.532"""
"556451.677,""4483148.361"",""635.780"""
"556459.962,""4483156.436"",""635.256"""
"556455.001,""4483160.547"",""635.422"""
"556447.424,""4483156.112"",""635.448"""
"556436.546,""4483163.024"",""635.588"""
"556438.785,""4483173.831"",""635.616"""
"556442.061,""4483178.100"",""635.750"""
"556427.265,""4483185.370"",""635.649"""
"556419.330,""4483177.920"",""635.747"""
"556407.506,""4483178.956"",""635.653"""
"556413.203,""4483191.173"",""635.882"""
"556416.711,""4483195.795"",""635.673"""
"556413.121,""4483207.422"",""635.757"""
"556404.748,""4483196.643"",""635.902"""
"556400.703,""4483189.757"",""635.782"""
"556399.092,""4483213.036"",""635.841"""
"556396.918,""4483198.897"",""635.759"""
"556388.129,""4483195.575"",""636.187"""
"556380.448,""4483189.543"",""636.119"""
"556378.271,""4483175.713"",""636.036"""
"556372.306,""4483162.458"",""635.988"""
"556367.837,""4483151.304"",""635.946"""
"556365.204,""4483147.975"",""635.990"""
"556364.168,""4483145.133"",""635.994"""
"556363.215,""4483140.744"",""636.035"""
"556374.201,""4483134.680"",""636.032"""
"556377.418,""4483137.471"",""635.888"""
"556379.148,""4483140.331"",""635.954"""
"556379.762,""4483140.854"",""636.037"""
"556383.611,""4483124.749"",""635.950"""
"556387.680,""4483131.383"",""635.898"""
"556390.128,""4483133.991"",""635.902"""
"556390.585,""4483134.439"",""635.931"""
"556399.349,""4483143.673"",""635.926"""
"556404.069,""4483152.868"",""635.886"""
"556395.172,""4483162.653"",""635.869"""
"556399.684,""4483171.178"",""635.998"""
"556410.944,""4483160.618"",""635.907"""
"556419.165,""4483152.468"",""635.959"""
"556415.718,""4483142.488"",""635.848"""
"556411.640,""4483131.774"",""635.815"""
"556402.758,""4483123.671"",""635.860"""
"556402.238,""4483123.011"",""635.784"""
"556400.748,""4483121.130"",""635.810"""
"556400.461,""4483120.775"",""635.874"""
"556395.644,""4483112.250"",""635.868"""
"556391.956,""4483105.820"",""635.970"""
"556400.963,""4483100.768"",""635.761"""
"556407.932,""4483108.793"",""635.827"""
"556411.677,""4483112.793"",""635.803"""
"556412.119,""4483113.568"",""635.765"""
"556413.496,""4483115.248"",""635.795"""
"556413.970,""4483115.423"",""635.850"""
"556421.155,""4483123.796"",""635.780"""
"556425.863,""4483134.361"",""635.806"""
"556434.074,""4483143.376"",""635.783"""
"556448.011,""4483137.396"",""635.850"""
"556442.921,""4483125.557"",""635.721"""
"556438.322,""4483113.801"",""635.719"""
"556435.095,""4483107.662"",""635.693"""
"556432.971,""4483104.489"",""635.770"""
"556432.587,""4483103.998"",""635.691"""
"556431.598,""4483101.887"",""635.586"""
"556431.353,""4483101.641"",""635.675"""
"556429.951,""4483096.063"",""635.633"""
"556433.123,""4483084.507"",""635.657"""
"556440.727,""4483092.879"",""635.648"""
"556441.109,""4483093.122"",""635.549"""
"556443.568,""4483095.427"",""635.631"""
"556444.173,""4483095.905"",""635.677"""
"556451.225,""4483105.382"",""635.604"""
"556459.749,""4483117.753"",""635.690"""
"556397.591,""4482990.754"",""635.377"""
"556397.132,""4482980.691"",""635.342"""
"556407.359,""4482982.013"",""635.338"""
"556413.814,""4482992.619"",""635.344"""
"556423.744,""4483002.007"",""635.268"""
"556430.527,""4483013.164"",""635.329"""
"556440.501,""4483021.996"",""635.396"""
"556447.905,""4483033.577"",""635.365"""
"556453.829,""4483048.159"",""635.444"""
"556463.404,""4483058.103"",""635.426"""
"556470.794,""4483065.767"",""635.500"""
"556472.272,""4483067.534"",""635.469"""
"556473.745,""4483069.290"",""635.473"""
"556474.817,""4483070.512"",""635.514"""
"556486.299,""4483080.575"",""635.409"""
"556495.238,""4483093.607"",""635.270"""
"556498.340,""4483110.269"",""635.350"""
"556504.777,""4483124.750"",""635.572"""
"556512.082,""4483133.932"",""635.525"""
"556518.898,""4483143.149"",""635.595"""
"556532.878,""4483139.068"",""635.415"""
"556526.677,""4483125.490"",""635.327"""
"556521.904,""4483105.131"",""635.345"""
"556511.940,""4483094.720"",""635.470"""
"556507.476,""4483081.802"",""635.180"""
"556498.532,""4483068.716"",""635.310"""
"556487.915,""4483062.472"",""635.396"""
"556486.863,""4483060.278"",""635.385"""
"556485.547,""4483058.224"",""635.370"""
"556485.166,""4483057.668"",""635.419"""
"556480.417,""4483049.070"",""635.396"""
"556473.382,""4483039.924"",""635.299"""
"556466.330,""4483029.757"",""635.256"""
"556458.855,""4483019.829"",""635.247"""
"556451.673,""4483009.712"",""635.300"""
"556443.691,""4483000.666"",""635.236"""
"556435.544,""4482990.846"",""635.206"""
"556427.954,""4482982.590"",""635.203"""
"556425.125,""4482974.263"",""635.208"""
"556419.386,""4482967.064"",""635.261"""
"556417.185,""4482961.218"",""635.276"""
"556412.114,""4482960.633"",""635.262"""
"556422.568,""4482955.902"",""635.204"""
"556427.137,""4482960.662"",""635.177"""
"556440.559,""4482968.724"",""635.084"""
"556449.465,""4482979.630"",""635.142"""
"556459.353,""4482989.890"",""635.236"""
"556469.842,""4483001.207"",""635.160"""
"556481.073,""4483014.535"",""635.195"""
"556492.369,""4483028.236"",""635.182"""
"556498.210,""4483037.572"",""635.258"""
"556502.952,""4483045.974"",""635.256"""
"556503.129,""4483046.271"",""635.208"""
"556504.107,""4483048.545"",""635.184"""
"556504.619,""4483049.298"",""635.265"""
"556512.786,""4483057.022"",""635.185"""
"556517.966,""4483067.125"",""635.239"""
"556526.342,""4483079.307"",""635.249"""
"556536.059,""4483090.003"",""635.227"""
"556544.637,""4483101.989"",""635.245"""
"556549.704,""4483115.025"",""635.331"""
"556554.239,""4483126.896"",""635.249"""
"556566.133,""4483119.437"",""635.316"""
"556564.554,""4483110.914"",""635.380"""
"556560.814,""4483102.661"",""635.214"""
"556558.178,""4483094.781"",""635.181"""
"556555.250,""4483085.681"",""635.273"""
"556545.609,""4483073.858"",""635.252"""
"556536.991,""4483067.091"",""635.163"""
"556521.123,""4483051.190"",""635.129"""
"556515.521,""4483044.789"",""635.147"""
"556512.103,""4483037.254"",""635.175"""
"556506.702,""4483024.536"",""635.316"""
"556496.871,""4483011.461"",""635.119"""
"556489.797,""4482998.028"",""635.116"""
"556479.443,""4482987.047"",""635.140"""
"556471.395,""4482976.765"",""635.103"""
"556459.949,""4482966.207"",""635.087"""
"556448.865,""4482951.977"",""635.058"""
"556450.380,""4482939.299"",""635.046"""
"556460.331,""4482943.161"",""635.049"""
"556469.318,""4482953.158"",""635.043"""
"556479.155,""4482963.807"",""634.985"""
"556492.068,""4482976.763"",""634.898"""
"556501.200,""4482989.962"",""635.239"""
"556511.033,""4482999.844"",""635.172"""
"556522.511,""4483012.572"",""635.197"""
"556529.735,""4483024.440"",""635.147"""
"556539.371,""4483036.794"",""635.067"""
"556545.885,""4483051.289"",""634.876"""
"556556.159,""4483065.595"",""635.078"""
"556562.701,""4483076.119"",""635.128"""
"556572.966,""4483086.383"",""634.993"""
"556582.520,""4483095.547"",""635.162"""
"556586.601,""4483102.337"",""635.314"""
"556591.491,""4483108.436"",""634.920"""
"556601.708,""4483101.760"",""634.951"""
"556594.215,""4483090.866"",""635.076"""
"556585.673,""4483077.431"",""634.847"""
"556580.859,""4483065.280"",""635.044"""
"556574.452,""4483053.842"",""635.093"""
"556565.848,""4483043.868"",""635.046"""
"556558.184,""4483034.797"",""634.880"""
"556550.626,""4483023.987"",""634.964"""
"556540.727,""4483015.218"",""634.961"""
"556531.457,""4483007.186"",""635.008"""
"556521.145,""4482997.604"",""635.137"""
"556513.004,""4482986.245"",""635.109"""
"556503.497,""4482976.461"",""635.136"""
"556496.751,""4482967.095"",""635.088"""
"556489.334,""4482956.176"",""634.940"""
"556481.198,""4482947.357"",""635.022"""
"556473.962,""4482936.057"",""635.012"""
"556481.565,""4482927.762"",""634.882"""
"556480.580,""4482934.053"",""634.976"""
"556487.973,""4482937.386"",""634.922"""
"556495.904,""4482942.848"",""634.932"""
"556505.969,""4482954.608"",""634.938"""
"556511.494,""4482963.655"",""634.974"""
"556519.445,""4482975.628"",""635.107"""
"556530.188,""4482987.087"",""635.045"""
"556538.487,""4482999.578"",""634.972"""
"556552.520,""4483012.086"",""634.889"""
"556562.030,""4483025.728"",""634.863"""
"556570.528,""4483037.985"",""634.943"""
"556582.659,""4483048.090"",""634.990"""
"556590.658,""4483057.827"",""635.028"""
"556598.850,""4483069.578"",""634.839"""
"556604.960,""4483082.253"",""635.008"""
"556610.499,""4483090.748"",""634.903"""
"556621.183,""4483082.059"",""634.705"""
"556619.114,""4483075.373"",""634.715"""
"556613.070,""4483066.977"",""634.836"""
"556609.937,""4483053.482"",""635.009"""
