"Y,""X"",""Z"""
"556600.100,""4483039.426"",""634.905"""
"556593.840,""4483027.446"",""634.875"""
"556589.332,""4483014.001"",""634.886"""
"556578.934,""4483000.610"",""634.771"""
"556563.880,""4482989.810"",""634.856"""
"556554.030,""4482980.633"",""634.818"""
"556544.339,""4482970.961"",""634.951"""
"556531.931,""4482960.523"",""634.929"""
"556524.033,""4482949.893"",""634.877"""
"556517.530,""4482941.015"",""634.995"""
"556507.403,""4482925.256"",""634.897"""
"556496.531,""4482915.313"",""634.869"""
"556494.834,""4482914.121"",""635.626"""
"556494.604,""4482908.470"",""635.418"""
"556484.056,""4482910.487"",""635.627"""
"556484.267,""4482917.658"",""635.770"""
"556484.717,""4482919.177"",""634.975"""
"556473.302,""4482919.994"",""634.876"""
"556473.347,""4482918.246"",""635.928"""
"556473.162,""4482912.939"",""635.819"""
"556460.394,""4482909.552"",""636.076"""
"556461.741,""4482914.448"",""636.131"""
"556462.704,""4482916.086"",""634.991"""
"556448.573,""4482921.898"",""635.226"""
"556448.225,""4482920.725"",""636.408"""
"556443.580,""4482915.244"",""636.323"""
"556435.214,""4482917.063"",""636.380"""
"556435.808,""4482923.935"",""636.510"""
"556436.445,""4482926.339"",""635.121"""
"556419.209,""4482922.695"",""636.518"""
"556417.944,""4482924.190"",""636.289"""
"556418.391,""4482926.072"",""635.166"""
"556397.981,""4482926.129"",""636.724"""
"556399.767,""4482931.327"",""636.319"""
"556401.937,""4482932.359"",""635.067"""
"556388.303,""4482945.174"",""636.172"""
"556394.059,""4482949.946"",""636.302"""
"556395.698,""4482950.308"",""635.398"""
"556388.566,""4482960.119"",""636.207"""
"556393.719,""4482960.801"",""636.206"""
"556396.101,""4482960.792"",""635.219"""
"556390.055,""4482966.568"",""636.171"""
"556392.101,""4482967.762"",""635.595"""
"556383.526,""4482971.126"",""635.368"""
"556380.558,""4482964.170"",""636.159"""
"556359.479,""4482972.557"",""636.334"""
"556362.313,""4482977.528"",""636.342"""
"556363.745,""4482978.788"",""635.381"""
"556344.941,""4482983.994"",""636.270"""
"556347.893,""4482987.509"",""636.403"""
"556349.363,""4482989.240"",""635.479"""
"556330.390,""4482995.534"",""636.263"""
"556331.990,""4483002.395"",""636.453"""
"556333.589,""4483003.937"",""635.514"""
"556320.714,""4483003.810"",""636.593"""
"556321.373,""4483008.446"",""636.441"""
"556323.656,""4483010.785"",""635.507"""
"556306.295,""4483006.959"",""636.493"""
"556312.151,""4483015.075"",""636.368"""
"556313.617,""4483016.383"",""635.393"""
"556292.296,""4483021.068"",""636.473"""
"556298.540,""4483027.605"",""636.248"""
"556301.057,""4483030.356"",""636.204"""
"556302.556,""4483031.406"",""635.584"""
"556280.083,""4483037.299"",""636.586"""
"556292.189,""4483043.269"",""636.171"""
"556296.278,""4483045.209"",""636.150"""
"556297.215,""4483045.390"",""635.700"""
"556274.728,""4483055.732"",""636.432"""
"556287.196,""4483060.030"",""636.316"""
"556290.213,""4483060.657"",""636.214"""
"556291.788,""4483060.899"",""635.744"""
"556290.886,""4483071.934"",""635.783"""
"556288.142,""4483073.539"",""636.347"""
"556278.929,""4483076.141"",""636.560"""
"556274.986,""4483076.394"",""636.923"""
"556270.400,""4483093.390"",""636.553"""
"556282.318,""4483091.779"",""636.850"""
"556283.531,""4483091.294"",""636.265"""
"556289.138,""4483090.103"",""636.186"""
"556290.416,""4483089.926"",""635.796"""
"556299.142,""4483090.764"",""635.830"""
"556307.263,""4483080.424"",""635.798"""
"556316.966,""4483076.499"",""635.800"""
"556299.515,""4483107.553"",""635.984"""
"556292.531,""4483107.766"",""636.053"""
"556289.531,""4483107.621"",""636.332"""
"556292.385,""4483110.839"",""636.200"""
"556286.680,""4483111.559"",""636.670"""
"556276.959,""4483114.782"",""636.528"""
"556281.551,""4483129.997"",""636.515"""
"556294.677,""4483128.075"",""636.489"""
"556295.425,""4483128.070"",""636.168"""
"556300.693,""4483124.756"",""636.169"""
"556297.733,""4483138.629"",""636.227"""
"556292.365,""4483137.714"",""636.321"""
"556291.355,""4483136.895"",""636.500"""
"556293.578,""4483134.643"",""636.548"""
"556295.082,""4483135.085"",""636.248"""
"556279.828,""4483138.592"",""636.441"""
"556282.732,""4483142.060"",""636.335"""
"556284.664,""4483143.680"",""636.197"""
"556566.571,""4482969.631"",""634.729"""
"556523.548,""4482900.711"",""635.033"""
"556523.381,""4482904.670"",""635.098"""
"556522.856,""4482906.564"",""633.856"""
"556516.715,""4482898.444"",""635.292"""
"556518.108,""4482905.293"",""635.388"""
"556508.868,""4482903.833"",""635.431"""
"556510.138,""4482908.807"",""635.475"""
"556510.510,""4482910.016"",""634.909"""
"556521.871,""4482913.436"",""634.801"""
"556530.405,""4482921.714"",""634.864"""
"556546.210,""4482932.101"",""634.832"""
"556561.809,""4482948.254"",""634.762"""
"556574.800,""4482958.487"",""634.645"""
"556591.323,""4482971.707"",""634.524"""
"556604.135,""4482984.211"",""634.813"""
"556615.033,""4482998.842"",""634.843"""
"556626.356,""4483012.946"",""634.723"""
"556637.809,""4483029.103"",""634.812"""
"556644.040,""4483039.042"",""634.946"""
"556644.871,""4483040.209"",""634.472"""
"556630.265,""4483049.681"",""634.833"""
"556631.004,""4483050.180"",""634.655"""
"556629.138,""4483050.680"",""634.785"""
"556650.069,""4483047.890"",""634.526"""
"556662.074,""4483060.736"",""634.586"""
"556668.253,""4483071.229"",""634.666"""
"556687.851,""4483068.720"",""634.549"""
"556673.725,""4483054.209"",""634.654"""
"556662.179,""4483039.013"",""634.437"""
"556659.219,""4483033.050"",""634.300"""
"556658.848,""4483031.954"",""634.757"""
"556648.538,""4483020.327"",""634.704"""
"556636.046,""4483007.981"",""634.717"""
"556626.190,""4482992.300"",""634.755"""
"556616.661,""4482977.912"",""634.645"""
"556606.119,""4482963.029"",""634.554"""
"556593.824,""4482950.578"",""634.495"""
"556581.277,""4482939.677"",""634.685"""
"556568.324,""4482925.720"",""634.636"""
"556557.103,""4482914.953"",""634.724"""
"556554.201,""4482910.028"",""634.649"""
"556554.033,""4482909.526"",""634.755"""
"556549.053,""4482897.433"",""634.667"""
"556542.910,""4482885.265"",""634.883"""
"556556.883,""4482876.365"",""635.164"""
"556558.522,""4482875.405"",""634.948"""
"556567.830,""4482887.909"",""634.630"""
"556566.117,""4482890.361"",""634.946"""
"556568.256,""4482894.932"",""634.844"""
"556569.282,""4482894.074"",""634.595"""
"556569.615,""4482895.899"",""634.758"""
"556575.427,""4482907.757"",""634.723"""
"556582.891,""4482921.093"",""634.697"""
"556594.828,""4482934.515"",""634.506"""
"556605.435,""4482945.802"",""634.542"""
"556624.708,""4482962.698"",""634.600"""
"556639.502,""4482974.269"",""634.628"""
"556652.169,""4482991.119"",""634.522"""
"556665.372,""4483008.184"",""634.695"""
"556672.126,""4483023.274"",""634.884"""
"556673.492,""4483025.863"",""634.472"""
"556684.147,""4483038.878"",""634.587"""
"556692.425,""4483052.281"",""634.483"""
"556705.428,""4483062.929"",""634.574"""
"556724.892,""4483047.512"",""634.328"""
"556714.014,""4483039.049"",""634.187"""
"556702.435,""4483030.356"",""634.520"""
"556693.806,""4483018.673"",""634.215"""
"556692.285,""4483015.946"",""634.712"""
"556685.575,""4483001.634"",""634.659"""
"556677.380,""4482985.684"",""634.358"""
"556666.401,""4482971.464"",""634.409"""
"556658.483,""4482961.329"",""634.406"""
"556646.238,""4482948.212"",""634.144"""
"556636.926,""4482933.542"",""634.445"""
"556627.695,""4482922.607"",""634.340"""
"556615.317,""4482915.089"",""634.363"""
"556604.755,""4482904.566"",""634.391"""
"556595.388,""4482895.771"",""634.597"""
"556587.121,""4482884.804"",""634.551"""
"556581.190,""4482876.177"",""634.611"""
"556584.641,""4482866.569"",""634.673"""
"556584.057,""4482865.089"",""635.010"""
"556579.563,""4482858.776"",""634.943"""
"556603.297,""4482851.600"",""634.749"""
"556602.668,""4482857.909"",""634.956"""
"556597.310,""4482860.544"",""634.981"""
"556597.552,""4482861.281"",""634.542"""
"556605.357,""4482874.628"",""634.398"""
"556620.698,""4482892.032"",""634.454"""
"556640.998,""4482912.235"",""634.329"""
"556656.213,""4482934.769"",""634.375"""
"556670.909,""4482946.049"",""634.184"""
"556685.998,""4482960.363"",""634.249"""
"556701.276,""4482976.467"",""634.294"""
"556717.398,""4482998.249"",""634.616"""
"556724.483,""4483007.190"",""634.724"""
"556724.845,""4483008.304"",""634.384"""
"556728.809,""4483017.947"",""634.351"""
"556732.602,""4483027.074"",""634.215"""
"556742.389,""4483037.064"",""634.313"""
"556756.892,""4483030.312"",""634.269"""
"556750.680,""4483022.457"",""634.094"""
"556741.802,""4483014.597"",""634.275"""
"556737.061,""4483007.263"",""634.377"""
"556737.361,""4483006.182"",""634.577"""
"556731.095,""4482986.800"",""634.480"""
"556719.879,""4482976.181"",""634.338"""
"556708.637,""4482962.373"",""634.189"""
"556697.556,""4482946.268"",""634.187"""
"556686.186,""4482931.831"",""634.221"""
"556672.518,""4482913.333"",""634.210"""
"556661.545,""4482905.089"",""634.212"""
"556651.333,""4482893.788"",""634.156"""
"556642.261,""4482880.023"",""634.454"""
"556628.115,""4482871.481"",""634.288"""
"556621.891,""4482860.983"",""634.378"""
"556641.292,""4482852.612"",""634.324"""
"556641.462,""4482849.479"",""634.821"""
"556647.985,""4482862.967"",""634.232"""
"556658.912,""4482874.971"",""634.248"""
"556675.377,""4482893.897"",""634.226"""
"556683.852,""4482906.611"",""634.155"""
"556701.954,""4482915.065"",""634.125"""
"556714.046,""4482925.239"",""634.229"""
"556724.260,""4482938.742"",""634.190"""
"556737.861,""4482955.638"",""634.167"""
"556748.096,""4482968.803"",""634.162"""
"556757.826,""4482981.109"",""634.279"""
"556764.582,""4482987.273"",""634.368"""
"556765.318,""4482988.540"",""634.103"""
"556769.291,""4482996.009"",""634.043"""
"556776.142,""4483004.768"",""634.169"""
"556787.706,""4482992.348"",""634.092"""
"556782.881,""4482985.779"",""634.087"""
"556779.014,""4482991.205"",""634.105"""
"556772.069,""4482985.092"",""634.135"""
"556771.387,""4482983.188"",""634.318"""
"556778.099,""4482976.132"",""634.339"""
"556779.800,""4482977.462"",""634.044"""
"556780.974,""4482959.636"",""634.157"""
"556771.612,""4482965.800"",""634.300"""
"556759.375,""4482951.060"",""634.146"""
"556774.085,""4482940.304"",""634.025"""
"556766.036,""4482925.312"",""634.020"""
"556751.711,""4482934.518"",""634.055"""
"556739.319,""4482920.174"",""634.088"""
"556749.576,""4482909.127"",""633.950"""
"556737.834,""4482899.024"",""634.030"""
"556731.343,""4482909.484"",""634.070"""
"556717.999,""4482902.613"",""634.077"""
"556724.946,""4482890.191"",""634.043"""
"556715.291,""4482880.386"",""634.109"""
"556704.613,""4482897.344"",""634.190"""
"556692.725,""4482888.099"",""634.172"""
"556704.043,""4482871.454"",""634.123"""
"556693.529,""4482865.793"",""634.126"""
"556681.754,""4482882.879"",""634.160"""
"556671.215,""4482869.611"",""634.335"""
"556683.541,""4482857.233"",""634.119"""
"556676.268,""4482850.438"",""634.189"""
"556667.780,""4482861.278"",""634.178"""
"556661.540,""4482847.598"",""634.273"""
"556668.009,""4482848.461"",""634.199"""
"556675.374,""4482848.071"",""634.540"""
"556668.216,""4482845.698"",""634.607"""
"556660.632,""4482844.441"",""634.682"""
"556673.803,""4482848.086"",""634.464"""
"556685.602,""4482856.127"",""634.549"""
"556702.707,""4482869.166"",""634.396"""
"556702.570,""4482870.574"",""634.127"""
"556693.120,""4482890.002"",""634.151"""
"556690.731,""4482906.385"",""634.153"""
"556690.956,""4482920.319"",""634.166"""
"556673.735,""4482933.745"",""634.160"""
"556658.522,""4482943.716"",""634.112"""
"556647.061,""4482957.298"",""634.459"""
"556635.459,""4482970.314"",""634.361"""
"556627.579,""4482982.751"",""634.711"""
"556615.982,""4482988.183"",""634.481"""
"556602.609,""4482997.816"",""634.641"""
"556585.060,""4483001.299"",""634.853"""
"556569.560,""4483006.831"",""634.796"""
"556558.783,""4483021.183"",""634.896"""
"556546.887,""4483032.229"",""634.945"""
"556525.257,""4483041.170"",""634.973"""
"556507.551,""4483044.915"",""635.163"""
"556492.037,""4483055.256"",""635.348"""
"556476.120,""4483064.546"",""635.486"""
"556461.440,""4483078.246"",""635.516"""
"556447.557,""4483088.326"",""635.524"""
"556424.376,""4483107.736"",""635.660"""
"556404.942,""4483118.611"",""635.796"""
"556394.500,""4483127.366"",""635.869"""
"556379.482,""4483137.031"",""635.840"""
"556356.900,""4483150.633"",""636.028"""
"556343.521,""4483158.306"",""636.134"""
"556328.523,""4483169.738"",""636.298"""
"556328.765,""4483174.876"",""636.469"""
"556304.525,""4483178.731"",""636.396"""
"556288.947,""4483176.268"",""636.399"""
"556276.794,""4483179.435"",""636.406"""
"556262.502,""4483183.472"",""636.433"""
"556235.868,""4483189.117"",""636.612"""
"556223.813,""4483192.795"",""636.672"""
"556307.159,""4483029.215"",""635.560"""
"556308.567,""4483032.512"",""635.530"""
"556323.237,""4483139.167"",""636.280"""
"556326.377,""4483132.989"",""636.270"""
"556331.822,""4483132.574"",""636.250"""
"556342.717,""4483132.583"",""636.270"""
"556346.926,""4483125.757"",""636.280"""
"556346.034,""4483122.320"",""636.280"""
"556333.741,""4483121.504"",""636.320"""
"556338.187,""4483118.078"",""636.110"""
"556343.565,""4483113.214"",""636.140"""
"556336.571,""4483108.710"",""636.050"""
"556326.848,""4483108.042"",""636.220"""
"556334.256,""4483097.300"",""636.020"""
"556316.572,""4483075.249"",""635.830"""
"556320.482,""4483070.417"",""636.050"""
"556312.644,""4483068.030"",""635.860"""
"556302.404,""4483069.015"",""635.940"""
"556303.887,""4483077.227"",""635.950"""
"556305.123,""4483082.604"",""635.970"""
"556299.713,""4483067.353"",""635.810"""
"556295.948,""4483059.577"",""635.960"""
"556295.530,""4483052.631"",""635.720"""
"556298.187,""4483054.557"",""635.810"""
"556299.122,""4483049.119"",""635.810"""
"556304.955,""4483047.502"",""635.820"""
"556304.714,""4483056.163"",""635.840"""
"556311.864,""4483059.136"",""635.850"""
"556313.503,""4483071.890"",""635.950"""
"556320.573,""4483084.521"",""635.690"""
"556327.252,""4483089.353"",""636.010"""
"556324.044,""4483094.219"",""635.900"""
"556329.185,""4483102.205"",""636.060"""
"556348.322,""4483116.399"",""636.200"""
"556352.848,""4483111.601"",""636.070"""
"556354.843,""4483100.071"",""636.170"""
"556361.305,""4483092.178"",""635.940"""
"556357.322,""4483088.353"",""635.990"""
"556368.560,""4483080.235"",""635.850"""
"556356.364,""4483076.531"",""635.820"""
"556350.779,""4483074.240"",""635.800"""
"556369.869,""4483072.679"",""635.790"""
"556365.424,""4483066.265"",""635.730"""
"556373.150,""4483067.048"",""635.670"""
"556371.816,""4483061.742"",""635.600"""
"556379.475,""4483059.296"",""635.580"""
"556376.719,""4483056.284"",""635.670"""
"556370.964,""4483052.752"",""635.780"""
"556364.795,""4483049.285"",""635.640"""
"556382.619,""4483050.991"",""635.760"""
"556382.954,""4483044.165"",""635.650"""
"556394.929,""4483020.421"",""635.430"""
"556393.238,""4483015.002"",""635.460"""
"556391.470,""4483008.985"",""635.480"""
"556394.290,""4483005.915"",""635.470"""
"556396.000,""4483001.646"",""635.490"""
"556383.191,""4483007.083"",""635.510"""
"556381.583,""4483011.331"",""635.500"""
"556380.473,""4483014.243"",""635.500"""
"556310.293,""4483022.201"",""635.670"""
"556323.991,""4483015.228"",""635.670"""
"556336.871,""4483002.329"",""635.380"""
"556340.055,""4483008.134"",""635.340"""
"556341.724,""4483016.285"",""635.430"""
"556343.631,""4483025.727"",""635.460"""
"556341.353,""4483030.356"",""635.490"""
"556336.136,""4483039.884"",""635.440"""
"556330.893,""4483048.669"",""635.560"""
"556325.341,""4483056.583"",""635.610"""
"556317.125,""4483065.652"",""635.780"""
"556312.192,""4483085.726"",""635.870"""
"556324.405,""4483100.162"",""635.950"""
"556332.525,""4483113.283"",""636.000"""
"556311.652,""4483092.147"",""635.720"""
"556314.714,""4483098.467"",""635.840"""
"556312.985,""4483112.459"",""635.940"""
"556309.838,""4483115.509"",""636.070"""
"556309.895,""4483125.064"",""636.100"""
"556223.237,""4483188.642"",""636.773"""
"556312.925,""4483189.126"",""636.787"""
"556390.922,""4483138.689"",""635.992"""
"556462.251,""4483085.897"",""635.611"""
"556530.999,""4483024.935"",""635.202"""
"556600.635,""4482991.313"",""634.850"""
"556709.707,""4482923.063"",""634.287"""
"556796.395,""4482885.426"",""633.911"""
