X,Y,Z
4482703.088,555473.360,676.517
4482211.719,555775.969,681.480
4481677.049,555821.049,718.467
4482913.886,556514.365,634.826
4482928.908,556528.760,634.861
4482950.308,556552.813,634.801
4482984.040,556582.009,634.515
4483005.370,556607.146,634.889
4483028.609,556627.797,634.748
4483046.075,556608.856,634.992
4483040.049,556575.921,635.034
4483031.009,556538.458,634.980
4483007.780,556504.054,635.254
4482989.561,556479.246,635.168
4482966.037,556444.027,635.095
4482973.918,556401.652,635.324
4482981.129,556412.498,635.338
4483012.689,556430.625,635.392
4483044.715,556461.917,635.415
4483078.522,556490.116,635.433
4483103.496,556508.966,635.451
4483124.410,556526.764,635.336
4483140.447,556505.948,635.629
4483112.632,556473.276,635.567
4483087.828,556440.831,635.659
4483104.784,556410.475,635.803
4483139.417,556439.501,635.919
4483155.732,556410.478,635.918
4483139.874,556390.382,635.933
4483128.200,556381.117,635.962
4483139.919,556372.887,635.876
4483142.064,556373.792,635.860
4483153.104,556355.199,636.028
4483151.443,556353.595,636.003
4483162.934,556336.940,636.284
4483166.691,556337.611,636.307
4483176.938,556324.178,636.474
4483174.237,556321.027,636.347
4483177.680,556314.583,636.403
4483182.147,556313.387,636.578
4483188.424,556224.800,636.956
4483189.026,556224.981,636.695
4483193.991,556227.199,636.674
4483194.611,556227.428,636.830
4483198.206,556228.915,636.747
4483194.779,556246.847,636.754
4483190.600,556246.452,636.807
4483189.941,556246.289,636.592
4483184.094,556244.968,636.564
4483183.433,556244.915,636.772
4483181.142,556244.210,636.672
4483172.937,556270.408,636.530
4483176.719,556271.855,636.568
4483177.405,556272.015,636.402
4483182.905,556272.297,636.428
4483184.108,556272.324,636.747
4483187.273,556273.191,636.465
4483182.416,556285.169,636.422
4483180.623,556283.892,636.473
4483180.150,556283.853,636.411
4483173.977,556283.077,636.397
4483173.225,556282.830,636.558
4483167.410,556281.307,636.445
4483171.317,556298.655,636.538
4483174.909,556298.603,636.354
4483179.084,556298.477,636.383
4483186.385,556298.116,636.575
4483182.681,556312.490,636.550
4483179.455,556312.413,636.482
4483166.451,556310.937,636.305
4483170.667,556303.493,636.540
4483165.831,556298.625,636.450
4483196.375,556312.905,636.576
4483207.415,556304.772,636.512
4483210.287,556294.405,636.566
4483195.849,556293.236,636.636
4483219.390,556304.093,636.606
4483215.988,556317.976,636.479
4483232.545,556324.922,636.562
4483238.378,556316.282,636.431
4483244.550,556319.948,636.609
4483238.991,556328.373,636.596
4483241.855,556331.030,636.163
4483233.841,556343.831,636.557
4483220.777,556337.679,636.397
4483205.397,556332.724,636.347
4483182.322,556324.547,636.405
4483167.195,556312.019,636.288
4483153.395,556310.113,636.354
4483145.771,556305.061,636.337
4483142.525,556316.483,636.315
4483141.282,556324.601,636.266
4483135.923,556341.373,636.304
4483143.660,556351.801,636.199
4483161.829,556338.272,636.276
4483164.345,556339.389,636.214
4483164.741,556339.659,636.302
4483176.745,556345.578,636.231
4483197.177,556350.571,636.240
4483210.526,556358.568,636.138
4483220.272,556365.319,636.440
4483226.721,556373.301,636.494
4483222.021,556386.758,635.757
4483215.334,556382.588,636.126
4483203.237,556378.137,636.119
4483190.209,556373.311,636.138
4483173.809,556367.216,636.066
4483158.826,556363.697,636.036
4483151.745,556378.399,635.969
4483142.440,556375.870,636.054
4483142.009,556375.600,635.931
4483139.563,556374.454,635.839
4483138.820,556373.951,635.939
4483125.023,556365.777,636.123
4483111.937,556357.982,636.190
4483099.023,556365.938,636.015
4483092.608,556362.839,635.913
4483111.046,556367.452,636.103
4483100.917,556382.430,636.025
4483086.421,556371.363,635.902
4483085.370,556385.580,635.814
4483075.661,556382.462,635.835
4483069.927,556402.526,635.642
4483061.250,556393.679,635.587
4483055.957,556387.204,635.587
4483040.232,556390.116,635.529
4483034.288,556379.886,635.495
4483050.486,556406.868,635.551
4483061.206,556415.866,635.708
4483050.112,556425.220,635.659
4483037.867,556415.193,635.519
4483029.961,556404.206,635.534
4483025.083,556402.145,635.416
4483001.620,556399.740,635.358
4483012.112,556406.525,635.412
4483023.009,556417.192,635.364
4483035.753,556427.770,635.470
4483044.948,556436.788,635.505
4483054.586,556444.646,635.548
4483065.130,556434.111,635.613
4483063.475,556454.547,635.490
4483075.063,556445.511,635.587
4483082.270,556451.996,635.536
4483084.154,556453.888,635.544
4483084.765,556454.343,635.625
4483094.119,556461.644,635.594
4483104.685,556468.782,635.573
4483112.713,556476.535,635.503
4483121.881,556486.916,635.574
4483133.647,556492.032,635.526
4483144.114,556497.126,635.686
4483154.994,556503.397,635.733
4483150.175,556491.351,635.900
4483154.380,556488.812,635.289
4483145.246,556480.899,635.736
4483146.549,556480.216,635.313
4483141.407,556467.235,635.883
4483142.844,556467.105,635.521
4483133.478,556473.807,635.667
4483123.015,556458.045,635.768
4483133.430,556449.456,635.875
4483139.232,556443.963,635.919
4483141.926,556445.386,635.532
4483148.361,556451.677,635.780
4483156.436,556459.962,635.256
4483160.547,556455.001,635.422
4483156.112,556447.424,635.448
4483163.024,556436.546,635.588
4483173.831,556438.785,635.616
4483178.100,556442.061,635.750
4483185.370,556427.265,635.649
4483177.920,556419.330,635.747
4483178.956,556407.506,635.653
4483191.173,556413.203,635.882
4483195.795,556416.711,635.673
4483207.422,556413.121,635.757
4483196.643,556404.748,635.902
4483189.757,556400.703,635.782
4483213.036,556399.092,635.841
4483198.897,556396.918,635.759
4483195.575,556388.129,636.187
4483189.543,556380.448,636.119
4483175.713,556378.271,636.036
4483162.458,556372.306,635.988
4483151.304,556367.837,635.946
4483147.975,556365.204,635.990
4483145.133,556364.168,635.994
4483140.744,556363.215,636.035
4483134.680,556374.201,636.032
4483137.471,556377.418,635.888
4483140.331,556379.148,635.954
4483140.854,556379.762,636.037
4483124.749,556383.611,635.950
4483131.383,556387.680,635.898
4483133.991,556390.128,635.902
4483134.439,556390.585,635.931
4483143.673,556399.349,635.926
4483152.868,556404.069,635.886
4483162.653,556395.172,635.869
4483171.178,556399.684,635.998
4483160.618,556410.944,635.907
4483152.468,556419.165,635.959
4483142.488,556415.718,635.848
4483131.774,556411.640,635.815
4483123.671,556402.758,635.860
4483123.011,556402.238,635.784
4483121.130,556400.748,635.810
4483120.775,556400.461,635.874
4483112.250,556395.644,635.868
4483105.820,556391.956,635.970
4483100.768,556400.963,635.761
4483108.793,556407.932,635.827
4483112.793,556411.677,635.803
4483113.568,556412.119,635.765
4483115.248,556413.496,635.795
4483115.423,556413.970,635.850
4483123.796,556421.155,635.780
4483134.361,556425.863,635.806
4483143.376,556434.074,635.783
4483137.396,556448.011,635.850
4483125.557,556442.921,635.721
4483113.801,556438.322,635.719
4483107.662,556435.095,635.693
4483104.489,556432.971,635.770
4483103.998,556432.587,635.691
4483101.887,556431.598,635.586
4483101.641,556431.353,635.675
4483096.063,556429.951,635.633
4483084.507,556433.123,635.657
4483092.879,556440.727,635.648
4483093.122,556441.109,635.549
4483095.427,556443.568,635.631
4483095.905,556444.173,635.677
4483105.382,556451.225,635.604
4483117.753,556459.749,635.690
4482990.754,556397.591,635.377
4482980.691,556397.132,635.342
4482982.013,556407.359,635.338
4482992.619,556413.814,635.344
4483002.007,556423.744,635.268
4483013.164,556430.527,635.329
4483021.996,556440.501,635.396
4483033.577,556447.905,635.365
4483048.159,556453.829,635.444
4483058.103,556463.404,635.426
4483065.767,556470.794,635.500
4483067.534,556472.272,635.469
4483069.290,556473.745,635.473
4483070.512,556474.817,635.514
4483080.575,556486.299,635.409
4483093.607,556495.238,635.270
4483110.269,556498.340,635.350
4483124.750,556504.777,635.572
4483133.932,556512.082,635.525
4483143.149,556518.898,635.595
4483139.068,556532.878,635.415
4483125.490,556526.677,635.327
4483105.131,556521.904,635.345
4483094.720,556511.940,635.470
4483081.802,556507.476,635.180
4483068.716,556498.532,635.310
4483062.472,556487.915,635.396
4483060.278,556486.863,635.385
4483058.224,556485.547,635.370
4483057.668,556485.166,635.419
4483049.070,556480.417,635.396
4483039.924,556473.382,635.299
4483029.757,556466.330,635.256
4483019.829,556458.855,635.247
4483009.712,556451.673,635.300
4483000.666,556443.691,635.236
4482990.846,556435.544,635.206
4482982.590,556427.954,635.203
4482974.263,556425.125,635.208
4482967.064,556419.386,635.261
4482961.218,556417.185,635.276
4482960.633,556412.114,635.262
4482955.902,556422.568,635.204
4482960.662,556427.137,635.177
4482968.724,556440.559,635.084
4482979.630,556449.465,635.142
4482989.890,556459.353,635.236
4483001.207,556469.842,635.160
4483014.535,556481.073,635.195
4483028.236,556492.369,635.182
4483037.572,556498.210,635.258
4483045.974,556502.952,635.256
4483046.271,556503.129,635.208
4483048.545,556504.107,635.184
4483049.298,556504.619,635.265
4483057.022,556512.786,635.185
4483067.125,556517.966,635.239
4483079.307,556526.342,635.249
4483090.003,556536.059,635.227
4483101.989,556544.637,635.245
4483115.025,556549.704,635.331
4483126.896,556554.239,635.249
4483119.437,556566.133,635.316
4483110.914,556564.554,635.380
4483102.661,556560.814,635.214
4483094.781,556558.178,635.181
4483085.681,556555.250,635.273
4483073.858,556545.609,635.252
4483067.091,556536.991,635.163
4483051.190,556521.123,635.129
4483044.789,556515.521,635.147
4483037.254,556512.103,635.175
4483024.536,556506.702,635.316
4483011.461,556496.871,635.119
4482998.028,556489.797,635.116
4482987.047,556479.443,635.140
4482976.765,556471.395,635.103
4482966.207,556459.949,635.087
4482951.977,556448.865,635.058
4482939.299,556450.380,635.046
4482943.161,556460.331,635.049
4482953.158,556469.318,635.043
4482963.807,556479.155,634.985
4482976.763,556492.068,634.898
4482989.962,556501.200,635.239
4482999.844,556511.033,635.172
4483012.572,556522.511,635.197
4483024.440,556529.735,635.147
4483036.794,556539.371,635.067
4483051.289,556545.885,634.876
4483065.595,556556.159,635.078
4483076.119,556562.701,635.128
4483086.383,556572.966,634.993
4483095.547,556582.520,635.162
4483102.337,556586.601,635.314
4483108.436,556591.491,634.920
4483101.760,556601.708,634.951
4483090.866,556594.215,635.076
4483077.431,556585.673,634.847
4483065.280,556580.859,635.044
4483053.842,556574.452,635.093
4483043.868,556565.848,635.046
4483034.797,556558.184,634.880
4483023.987,556550.626,634.964
4483015.218,556540.727,634.961
4483007.186,556531.457,635.008
4482997.604,556521.145,635.137
4482986.245,556513.004,635.109
4482976.461,556503.497,635.136
4482967.095,556496.751,635.088
4482956.176,556489.334,634.940
4482947.357,556481.198,635.022
4482936.057,556473.962,635.012
4482927.762,556481.565,634.882
4482934.053,556480.580,634.976
4482937.386,556487.973,634.922
4482942.848,556495.904,634.932
4482954.608,556505.969,634.938
4482963.655,556511.494,634.974
4482975.628,556519.445,635.107
4482987.087,556530.188,635.045
4482999.578,556538.487,634.972
4483012.086,556552.520,634.889
4483025.728,556562.030,634.863
4483037.985,556570.528,634.943
4483048.090,556582.659,634.990
4483057.827,556590.658,635.028
4483069.578,556598.850,634.839
4483082.253,556604.960,635.008
4483090.748,556610.499,634.903
4483082.059,556621.183,634.705
4483075.373,556619.114,634.715
4483066.977,556613.070,634.836
4483053.482,556609.937,635.009
4483039.426,556600.100,634.905
4483027.446,556593.840,634.875
4483014.001,556589.332,634.886
4483000.610,556578.934,634.771
4482989.810,556563.880,634.856
4482980.633,556554.030,634.818
4482970.961,556544.339,634.951
4482960.523,556531.931,634.929
4482949.893,556524.033,634.877
4482941.015,556517.530,634.995
4482925.256,556507.403,634.897
4482915.313,556496.531,634.869
4482914.121,556494.834,635.626
4482908.470,556494.604,635.418
4482910.487,556484.056,635.627
4482917.658,556484.267,635.770
4482919.177,556484.717,634.975
4482919.994,556473.302,634.876
4482918.246,556473.347,635.928
4482912.939,556473.162,635.819
4482909.552,556460.394,636.076
4482914.448,556461.741,636.131
4482916.086,556462.704,634.991
4482921.898,556448.573,635.226
4482920.725,556448.225,636.408
4482915.244,556443.580,636.323
4482917.063,556435.214,636.380
4482923.935,556435.808,636.510
4482926.339,556436.445,635.121
4482922.695,556419.209,636.518
4482924.190,556417.944,636.289
4482926.072,556418.391,635.166
4482926.129,556397.981,636.724
4482931.327,556399.767,636.319
4482932.359,556401.937,635.067
4482945.174,556388.303,636.172
4482949.946,556394.059,636.302
4482950.308,556395.698,635.398
4482960.119,556388.566,636.207
4482960.801,556393.719,636.206
4482960.792,556396.101,635.219
4482966.568,556390.055,636.171
4482967.762,556392.101,635.595
4482971.126,556383.526,635.368
4482964.170,556380.558,636.159
4482972.557,556359.479,636.334
4482977.528,556362.313,636.342
4482978.788,556363.745,635.381
4482983.994,556344.941,636.270
4482987.509,556347.893,636.403
4482989.240,556349.363,635.479
4482995.534,556330.390,636.263
4483002.395,556331.990,636.453
4483003.937,556333.589,635.514
4483003.810,556320.714,636.593
4483008.446,556321.373,636.441
4483010.785,556323.656,635.507
4483006.959,556306.295,636.493
4483015.075,556312.151,636.368
4483016.383,556313.617,635.393
4483021.068,556292.296,636.473
4483027.605,556298.540,636.248
4483030.356,556301.057,636.204
4483031.406,556302.556,635.584
4483037.299,556280.083,636.586
4483043.269,556292.189,636.171
4483045.209,556296.278,636.150
4483045.390,556297.215,635.700
4483055.732,556274.728,636.432
4483060.030,556287.196,636.316
4483060.657,556290.213,636.214
4483060.899,556291.788,635.744
4483071.934,556290.886,635.783
4483073.539,556288.142,636.347
4483076.141,556278.929,636.560
4483076.394,556274.986,636.923
4483093.390,556270.400,636.553
4483091.779,556282.318,636.850
4483091.294,556283.531,636.265
4483090.103,556289.138,636.186
4483089.926,556290.416,635.796
4483090.764,556299.142,635.830
4483080.424,556307.263,635.798
4483076.499,556316.966,635.800
4483107.553,556299.515,635.984
4483107.766,556292.531,636.053
4483107.621,556289.531,636.332
4483110.839,556292.385,636.200
4483111.559,556286.680,636.670
4483114.782,556276.959,636.528
4483129.997,556281.551,636.515
4483128.075,556294.677,636.489
4483128.070,556295.425,636.168
4483124.756,556300.693,636.169
4483138.629,556297.733,636.227
4483137.714,556292.365,636.321
4483136.895,556291.355,636.500
4483134.643,556293.578,636.548
4483135.085,556295.082,636.248
4483138.592,556279.828,636.441
4483142.060,556282.732,636.335
4483143.680,556284.664,636.197
4482969.631,556566.571,634.729
4482900.711,556523.548,635.033
4482904.670,556523.381,635.098
4482906.564,556522.856,633.856
4482898.444,556516.715,635.292
4482905.293,556518.108,635.388
4482903.833,556508.868,635.431
4482908.807,556510.138,635.475
4482910.016,556510.510,634.909
4482913.436,556521.871,634.801
4482921.714,556530.405,634.864
4482932.101,556546.210,634.832
4482948.254,556561.809,634.762
4482958.487,556574.800,634.645
4482971.707,556591.323,634.524
4482984.211,556604.135,634.813
4482998.842,556615.033,634.843
4483012.946,556626.356,634.723
4483029.103,556637.809,634.812
4483039.042,556644.040,634.946
4483040.209,556644.871,634.472
4483049.681,556630.265,634.833
4483050.180,556631.004,634.655
4483050.680,556629.138,634.785
4483047.890,556650.069,634.526
4483060.736,556662.074,634.586
4483071.229,556668.253,634.666
4483068.720,556687.851,634.549
4483054.209,556673.725,634.654
4483039.013,556662.179,634.437
4483033.050,556659.219,634.300
4483031.954,556658.848,634.757
4483020.327,556648.538,634.704
4483007.981,556636.046,634.717
4482992.300,556626.190,634.755
4482977.912,556616.661,634.645
4482963.029,556606.119,634.554
4482950.578,556593.824,634.495
4482939.677,556581.277,634.685
4482925.720,556568.324,634.636
4482914.953,556557.103,634.724
4482910.028,556554.201,634.649
4482909.526,556554.033,634.755
4482897.433,556549.053,634.667
4482885.265,556542.910,634.883
4482876.365,556556.883,635.164
4482875.405,556558.522,634.948
4482887.909,556567.830,634.630
4482890.361,556566.117,634.946
4482894.932,556568.256,634.844
4482894.074,556569.282,634.595
4482895.899,556569.615,634.758
4482907.757,556575.427,634.723
4482921.093,556582.891,634.697
4482934.515,556594.828,634.506
4482945.802,556605.435,634.542
4482962.698,556624.708,634.600
4482974.269,556639.502,634.628
4482991.119,556652.169,634.522
4483008.184,556665.372,634.695
4483023.274,556672.126,634.884
4483025.863,556673.492,634.472
4483038.878,556684.147,634.587
4483052.281,556692.425,634.483
4483062.929,556705.428,634.574
4483047.512,556724.892,634.328
4483039.049,556714.014,634.187
4483030.356,556702.435,634.520
4483018.673,556693.806,634.215
4483015.946,556692.285,634.712
4483001.634,556685.575,634.659
4482985.684,556677.380,634.358
4482971.464,556666.401,634.409
4482961.329,556658.483,634.406
4482948.212,556646.238,634.144
4482933.542,556636.926,634.445
4482922.607,556627.695,634.340
4482915.089,556615.317,634.363
4482904.566,556604.755,634.391
4482895.771,556595.388,634.597
4482884.804,556587.121,634.551
4482876.177,556581.190,634.611
4482866.569,556584.641,634.673
4482865.089,556584.057,635.010
4482858.776,556579.563,634.943
4482851.600,556603.297,634.749
4482857.909,556602.668,634.956
4482860.544,556597.310,634.981
4482861.281,556597.552,634.542
4482874.628,556605.357,634.398
4482892.032,556620.698,634.454
4482912.235,556640.998,634.329
4482934.769,556656.213,634.375
4482946.049,556670.909,634.184
4482960.363,556685.998,634.249
4482976.467,556701.276,634.294
4482998.249,556717.398,634.616
4483007.190,556724.483,634.724
4483008.304,556724.845,634.384
4483017.947,556728.809,634.351
4483027.074,556732.602,634.215
4483037.064,556742.389,634.313
4483030.312,556756.892,634.269
4483022.457,556750.680,634.094
4483014.597,556741.802,634.275
4483007.263,556737.061,634.377
4483006.182,556737.361,634.577
4482986.800,556731.095,634.480
4482976.181,556719.879,634.338
4482962.373,556708.637,634.189
4482946.268,556697.556,634.187
4482931.831,556686.186,634.221
4482913.333,556672.518,634.210
4482905.089,556661.545,634.212
4482893.788,556651.333,634.156
4482880.023,556642.261,634.454
4482871.481,556628.115,634.288
4482860.983,556621.891,634.378
4482852.612,556641.292,634.324
4482849.479,556641.462,634.821
4482862.967,556647.985,634.232
4482874.971,556658.912,634.248
4482893.897,556675.377,634.226
4482906.611,556683.852,634.155
4482915.065,556701.954,634.125
4482925.239,556714.046,634.229
4482938.742,556724.260,634.190
4482955.638,556737.861,634.167
4482968.803,556748.096,634.162
4482981.109,556757.826,634.279
4482987.273,556764.582,634.368
4482988.540,556765.318,634.103
4482996.009,556769.291,634.043
4483004.768,556776.142,634.169
4482992.348,556787.706,634.092
4482985.779,556782.881,634.087
4482991.205,556779.014,634.105
4482985.092,556772.069,634.135
4482983.188,556771.387,634.318
4482976.132,556778.099,634.339
4482977.462,556779.800,634.044
4482959.636,556780.974,634.157
4482965.800,556771.612,634.300
4482951.060,556759.375,634.146
4482940.304,556774.085,634.025
4482925.312,556766.036,634.020
4482934.518,556751.711,634.055
4482920.174,556739.319,634.088
4482909.127,556749.576,633.950
4482899.024,556737.834,634.030
4482909.484,556731.343,634.070
4482902.613,556717.999,634.077
4482890.191,556724.946,634.043
4482880.386,556715.291,634.109
4482897.344,556704.613,634.190
4482888.099,556692.725,634.172
4482871.454,556704.043,634.123
4482865.793,556693.529,634.126
4482882.879,556681.754,634.160
4482869.611,556671.215,634.335
4482857.233,556683.541,634.119
4482850.438,556676.268,634.189
4482861.278,556667.780,634.178
4482847.598,556661.540,634.273
4482848.461,556668.009,634.199
4482848.071,556675.374,634.540
4482845.698,556668.216,634.607
4482844.441,556660.632,634.682
4482848.086,556673.803,634.464
4482856.127,556685.602,634.549
4482869.166,556702.707,634.396
4482870.574,556702.570,634.127
4482890.002,556693.120,634.151
4482906.385,556690.731,634.153
4482920.319,556690.956,634.166
4482933.745,556673.735,634.160
4482943.716,556658.522,634.112
4482957.298,556647.061,634.459
4482970.314,556635.459,634.361
4482982.751,556627.579,634.711
4482988.183,556615.982,634.481
4482997.816,556602.609,634.641
4483001.299,556585.060,634.853
4483006.831,556569.560,634.796
4483021.183,556558.783,634.896
4483032.229,556546.887,634.945
4483041.170,556525.257,634.973
4483044.915,556507.551,635.163
4483055.256,556492.037,635.348
4483064.546,556476.120,635.486
4483078.246,556461.440,635.516
4483088.326,556447.557,635.524
4483107.736,556424.376,635.660
4483118.611,556404.942,635.796
4483127.366,556394.500,635.869
4483137.031,556379.482,635.840
4483150.633,556356.900,636.028
4483158.306,556343.521,636.134
4483169.738,556328.523,636.298
4483174.876,556328.765,636.469
4483178.731,556304.525,636.396
4483176.268,556288.947,636.399
4483179.435,556276.794,636.406
4483183.472,556262.502,636.433
4483189.117,556235.868,636.612
4483192.795,556223.813,636.672
4483029.215,556307.159,635.560
4483032.512,556308.567,635.530
4483139.167,556323.237,636.280
4483132.989,556326.377,636.270
4483132.574,556331.822,636.250
4483132.583,556342.717,636.270
4483125.757,556346.926,636.280
4483122.320,556346.034,636.280
4483121.504,556333.741,636.320
4483118.078,556338.187,636.110
4483113.214,556343.565,636.140
4483108.710,556336.571,636.050
4483108.042,556326.848,636.220
4483097.300,556334.256,636.020
4483075.249,556316.572,635.830
4483070.417,556320.482,636.050
4483068.030,556312.644,635.860
4483069.015,556302.404,635.940
4483077.227,556303.887,635.950
4483082.604,556305.123,635.970
4483067.353,556299.713,635.810
4483059.577,556295.948,635.960
4483052.631,556295.530,635.720
4483054.557,556298.187,635.810
4483049.119,556299.122,635.810
4483047.502,556304.955,635.820
4483056.163,556304.714,635.840
4483059.136,556311.864,635.850
4483071.890,556313.503,635.950
4483084.521,556320.573,635.690
4483089.353,556327.252,636.010
4483094.219,556324.044,635.900
4483102.205,556329.185,636.060
4483116.399,556348.322,636.200
4483111.601,556352.848,636.070
4483100.071,556354.843,636.170
4483092.178,556361.305,635.940
4483088.353,556357.322,635.990
4483080.235,556368.560,635.850
4483076.531,556356.364,635.820
4483074.240,556350.779,635.800
4483072.679,556369.869,635.790
4483066.265,556365.424,635.730
4483067.048,556373.150,635.670
4483061.742,556371.816,635.600
4483059.296,556379.475,635.580
4483056.284,556376.719,635.670
4483052.752,556370.964,635.780
4483049.285,556364.795,635.640
4483050.991,556382.619,635.760
4483044.165,556382.954,635.650
4483020.421,556394.929,635.430
4483015.002,556393.238,635.460
4483008.985,556391.470,635.480
4483005.915,556394.290,635.470
4483001.646,556396.000,635.490
4483007.083,556383.191,635.510
4483011.331,556381.583,635.500
4483014.243,556380.473,635.500
4483022.201,556310.293,635.670
4483015.228,556323.991,635.670
4483002.329,556336.871,635.380
4483008.134,556340.055,635.340
4483016.285,556341.724,635.430
4483025.727,556343.631,635.460
4483030.356,556341.353,635.490
4483039.884,556336.136,635.440
4483048.669,556330.893,635.560
4483056.583,556325.341,635.610
4483065.652,556317.125,635.780
4483085.726,556312.192,635.870
4483100.162,556324.405,635.950
4483113.283,556332.525,636.000
4483092.147,556311.652,635.720
4483098.467,556314.714,635.840
4483112.459,556312.985,635.940
4483115.509,556309.838,636.070
4483125.064,556309.895,636.100
4483188.642,556223.237,636.773
4483189.126,556312.925,636.787
4483138.689,556390.922,635.992
4483085.897,556462.251,635.611
4483024.935,556530.999,635.202
4482991.313,556600.635,634.850
4482923.063,556709.707,634.287
4482885.426,556796.395,633.911
