Y,X,Z
565097.357,4479423.702,626.534
565176.667,4479510.122,610.886
565177.196,4479504.228,610.938
565171.573,4479512.144,611.483
565170.242,4479518.906,611.684
565170.703,4479520.992,610.711
565162.585,4479520.569,611.229
565165.215,4479514.924,611.927
565167.828,4479507.963,611.689
565169.864,4479501.951,611.715
565160.028,4479495.201,613.284
565155.635,4479499.776,613.243
565153.218,4479503.773,613.413
565151.599,4479505.515,614.255
565146.335,4479494.598,614.725
565149.831,4479489.310,614.589
565137.931,4479479.319,616.907
565133.551,4479482.480,617.262
565121.763,4479472.273,619.810
565125.404,4479467.969,619.721
565117.868,4479459.209,621.255
565112.841,4479463.119,621.386
565107.915,4479457.390,622.201
565109.537,4479455.424,622.191
565112.936,4479452.719,622.140
565116.669,4479452.484,622.552
565115.403,4479445.212,623.030
565109.886,4479446.987,622.765
565105.207,4479450.493,622.785
565102.433,4479450.530,623.436
565103.867,4479456.850,623.542
565092.766,4479448.260,623.773
565097.593,4479443.895,624.046
565098.304,4479442.876,623.796
565102.356,4479438.314,623.727
565103.724,4479437.267,624.007
565106.342,4479434.972,624.161
565108.010,4479434.075,624.866
565102.760,4479423.187,625.604
565101.119,4479421.903,626.456
565100.873,4479425.673,624.648
565095.906,4479430.513,624.552
565094.432,4479430.962,624.926
565088.056,4479434.271,625.100
565084.923,4479436.103,625.313
565081.245,4479429.482,626.461
565088.236,4479421.956,626.509
565099.708,4479415.735,626.376
565096.891,4479412.074,626.776
565096.208,4479408.609,627.358
565087.150,4479410.964,627.189
565078.698,4479415.558,627.149
565072.797,4479420.837,627.135
565070.334,4479422.030,627.803
565061.031,4479416.346,628.977
565057.210,4479410.993,629.279
565066.537,4479414.636,628.400
565068.447,4479412.807,627.337
565060.805,4479409.196,629.085
565073.186,4479410.060,627.468
565081.439,4479406.338,627.710
565093.063,4479402.045,627.571
565090.220,4479393.302,627.879
565086.788,4479400.002,627.551
565085.870,4479397.739,628.350
565077.100,4479398.709,628.670
565073.305,4479399.890,627.913
565071.868,4479393.899,628.489
565070.733,4479391.409,627.856
565064.906,4479397.138,627.594
565059.458,4479402.138,627.579
565054.003,4479406.200,627.231
565044.544,4479396.615,627.638
565052.080,4479390.851,627.511
565060.313,4479386.431,627.660
565067.334,4479382.590,627.559
565063.051,4479372.408,628.256
565053.294,4479377.667,628.155
565048.808,4479381.508,627.571
565045.612,4479383.717,627.708
565043.789,4479384.072,628.405
565040.525,4479386.364,628.529
565033.145,4479380.610,629.127
565039.944,4479378.029,629.159
565042.841,4479376.158,627.632
565048.452,4479372.089,627.761
565058.795,4479366.406,627.743
565055.310,4479359.398,628.067
565047.539,4479363.660,627.727
565038.451,4479368.731,628.025
565034.884,4479363.973,628.212
565041.834,4479360.494,628.021
565048.668,4479356.831,628.024
565053.808,4479353.614,628.067
565049.350,4479350.322,628.134
565043.350,4479355.073,628.184
565036.126,4479352.847,628.532
565028.584,4479358.629,628.423
565026.365,4479365.141,630.118
565029.625,4479367.311,629.404
565034.311,4479365.280,629.299
565037.808,4479371.013,629.362
565031.467,4479375.823,629.641
565029.796,4479379.894,629.974
565036.727,4479381.003,629.378
565040.942,4479378.486,629.079
565077.086,4479397.330,628.848
565079.674,4479394.930,628.951
565079.228,4479388.347,629.746
565073.129,4479388.787,630.120
565069.295,4479381.160,630.995
565079.242,4479382.995,630.251
565075.428,4479377.774,631.111
565071.061,4479370.161,631.360
565065.723,4479371.854,631.313
565060.358,4479364.091,631.444
565069.983,4479361.667,631.621
565070.400,4479354.473,631.808
565062.885,4479352.221,631.674
565057.148,4479353.908,631.434
565049.498,4479347.084,631.631
565051.577,4479339.323,631.994
565057.366,4479335.658,632.101
565061.314,4479331.011,632.174
565064.947,4479332.492,632.269
565061.384,4479342.034,631.999
565061.913,4479347.809,631.854
565062.824,4479326.391,634.610
565066.000,4479318.434,634.883
565068.170,4479327.632,634.828
565061.344,4479317.540,635.038
565058.164,4479329.037,634.612
565052.061,4479323.664,635.032
565056.108,4479332.305,634.760
565050.755,4479335.614,634.438
565049.308,4479341.055,634.374
565043.018,4479349.238,633.551
565038.403,4479347.153,634.344
565044.065,4479340.409,634.569
565046.294,4479332.645,635.928
565069.022,4479329.060,634.917
565074.304,4479329.183,634.874
565072.420,4479338.488,634.801
565067.915,4479334.619,634.924
565067.128,4479343.112,636.180
565070.221,4479344.217,636.262
565065.827,4479349.603,633.434
565072.729,4479351.937,632.662
565073.011,4479356.829,633.354
565076.870,4479355.380,633.521
565079.999,4479361.527,633.901
565076.095,4479363.976,633.823
565082.712,4479364.992,633.764
565078.418,4479375.417,633.174
565086.118,4479389.149,629.005
565080.605,4479387.387,628.935
565082.890,4479378.073,628.686
565088.117,4479379.791,628.774
565095.073,4479370.677,628.079
565091.416,4479365.415,627.916
565098.594,4479359.475,627.440
565103.487,4479364.292,627.454
565111.982,4479361.133,627.174
565109.644,4479355.038,627.150
565106.791,4479351.007,627.297
565109.390,4479345.023,627.225
565115.869,4479350.396,627.110
565116.733,4479360.773,627.226
565120.468,4479364.469,627.497
565121.918,4479373.250,627.439
565126.953,4479373.063,627.340
565126.412,4479366.359,627.474
565126.072,4479361.240,627.452
565119.607,4479348.871,627.177
565115.632,4479343.188,627.475
565108.979,4479345.383,627.360
565108.774,4479337.173,627.501
565113.744,4479329.380,628.250
565118.837,4479334.031,628.368
565108.027,4479332.782,627.289
565113.846,4479326.033,627.511
565109.140,4479319.676,627.781
565106.453,4479321.182,627.564
565101.957,4479330.331,627.918
565102.822,4479323.344,628.171
565097.906,4479318.788,628.707
565102.321,4479313.232,628.144
565109.542,4479316.048,628.866
565110.505,4479308.520,629.119
565119.187,4479312.618,628.774
565115.754,4479321.756,628.526
565119.264,4479323.387,628.781
565128.594,4479315.906,628.860
565135.104,4479322.960,629.476
565133.041,4479319.729,629.405
565129.429,4479331.318,629.476
565133.590,4479336.494,629.468
565140.254,4479330.254,629.369
565145.259,4479334.408,629.279
565139.078,4479338.926,629.199
565134.474,4479342.182,629.131
565130.890,4479341.142,628.423
565124.729,4479341.412,628.536
565135.855,4479347.478,629.210
565144.948,4479343.695,629.037
565142.693,4479353.750,629.364
565140.586,4479357.112,629.223
565135.540,4479358.428,628.577
565132.862,4479351.105,628.689
565129.437,4479348.383,628.528
565124.539,4479351.718,627.067
565147.299,4479343.774,630.829
565152.622,4479340.076,632.792
565157.183,4479345.291,633.648
565150.240,4479349.632,631.299
565155.618,4479351.744,631.661
565151.597,4479354.390,631.161
565153.714,4479362.046,631.469
565158.130,4479360.146,632.304
565150.688,4479358.514,629.519
565147.209,4479360.079,629.390
565145.365,4479355.213,629.392
565113.147,4479367.274,623.678
565105.247,4479375.315,622.579
565099.318,4479384.344,621.706
565102.970,4479395.190,620.417
565105.997,4479403.339,620.452
565105.222,4479407.396,621.419
565110.112,4479417.118,619.779
565112.643,4479422.577,619.133
565120.710,4479433.207,617.355
565124.221,4479442.126,616.452
565123.948,4479451.568,617.469
565123.963,4479454.719,618.303
565129.243,4479463.100,616.965
565135.893,4479471.041,616.030
565144.805,4479477.844,614.305
565153.786,4479484.210,613.057
565158.304,4479488.958,612.154
565167.548,4479496.582,611.071
565175.851,4479498.318,608.543
565183.683,4479501.263,608.237
565192.209,4479502.587,607.777
565197.142,4479502.380,607.347
565205.249,4479501.875,607.660
565206.153,4479503.307,608.001
565206.836,4479508.213,607.805
565206.940,4479510.194,607.424
565175.926,4479511.158,611.059
565181.155,4479516.517,607.148
565190.524,4479514.317,607.042
565197.589,4479512.246,607.181
565202.170,4479510.394,607.535
565202.017,4479509.040,607.962
565200.877,4479504.188,608.164
565190.343,4479505.424,609.177
565189.536,4479509.637,609.406
565177.115,4479510.092,610.873
565177.446,4479504.391,610.880
565171.097,4479521.656,610.933
565167.851,4479524.333,612.497
565163.782,4479525.245,615.021
565160.348,4479524.069,616.663
565156.407,4479518.155,617.163
565152.009,4479510.075,617.637
565145.809,4479503.892,618.499
565144.673,4479497.740,617.685
565143.347,4479493.740,617.841
565136.446,4479487.147,618.620
565129.251,4479480.555,619.907
565119.782,4479472.484,621.888
565111.526,4479466.317,624.369
565108.388,4479464.249,625.862
565101.188,4479461.082,629.699
565095.003,4479460.864,632.364
565089.290,4479456.956,632.214
565084.529,4479452.961,634.770
565077.481,4479449.127,638.485
565063.023,4479436.264,639.845
565053.001,4479429.983,641.937
565045.642,4479424.462,642.507
565034.587,4479417.819,642.610
565024.063,4479410.500,642.542
565016.501,4479404.575,642.349
565010.963,4479398.239,642.084
565008.085,4479392.324,641.434
565006.516,4479383.995,641.171
565007.687,4479378.110,640.076
565010.450,4479373.629,639.191
565014.892,4479367.755,639.333
565017.370,4479365.689,639.954
565017.599,4479369.078,638.768
565016.469,4479376.153,639.183
565010.870,4479375.222,639.089
565007.902,4479381.552,639.649
565011.777,4479381.914,639.264
565016.722,4479381.480,639.143
565020.651,4479385.835,638.795
565023.109,4479384.420,638.269
565016.369,4479392.618,639.615
565015.210,4479393.604,640.406
565015.106,4479397.695,639.759
565019.968,4479398.330,637.425
565024.390,4479391.356,637.291
565028.149,4479390.736,636.838
565029.997,4479393.859,636.584
565028.954,4479398.432,637.314
565026.899,4479403.974,637.258
565029.362,4479403.161,635.519
565033.472,4479397.456,635.623
565037.483,4479403.654,635.545
565034.836,4479407.542,635.542
565042.786,4479414.099,635.515
565046.783,4479412.547,635.622
565054.086,4479418.650,635.194
565052.180,4479420.991,635.291
565058.783,4479426.281,635.058
565060.401,4479423.862,634.976
565068.105,4479428.778,634.164
565065.960,4479431.900,634.168
565071.131,4479436.304,633.537
565075.031,4479434.076,633.562
565077.101,4479437.097,633.534
565078.319,4479442.548,633.191
565019.739,4479361.352,640.640
565024.196,4479354.341,642.790
565025.345,4479351.912,643.601
565034.266,4479341.033,644.637
565041.617,4479333.493,644.839
565047.126,4479326.947,644.550
565049.030,4479322.183,644.467
565051.148,4479320.510,643.681
565054.552,4479317.895,642.451
565060.466,4479315.856,639.783
565064.028,4479314.939,637.936
565066.252,4479316.071,637.291
565068.617,4479317.435,637.792
565071.124,4479320.376,638.067
565072.343,4479323.830,638.999
565076.513,4479328.050,636.993
565074.807,4479332.116,637.190
565074.896,4479336.912,639.176
565072.672,4479341.150,640.931
565073.129,4479343.848,641.601
565077.587,4479350.457,639.627
565081.207,4479357.275,636.552
565082.627,4479363.220,634.091
565088.612,4479365.356,631.060
565093.372,4479359.959,630.818
565096.405,4479357.984,630.780
565093.380,4479351.769,634.141
565095.402,4479348.089,634.639
565099.562,4479344.685,633.768
565101.899,4479345.586,632.725
565103.512,4479339.629,632.098
565099.057,4479330.323,630.424
565093.488,4479316.348,629.280
565095.437,4479313.249,629.067
565098.051,4479311.451,629.025
565101.569,4479311.216,630.019
565108.692,4479306.450,634.919
565114.103,4479304.672,637.240
565119.014,4479306.552,637.155
565121.305,4479309.460,635.488
565127.754,4479312.144,633.584
565133.743,4479319.042,629.920
565140.851,4479325.475,634.849
565147.233,4479326.696,637.063
565152.582,4479333.293,640.899
565158.658,4479339.521,643.356
565161.994,4479342.068,644.180
565167.658,4479353.459,644.206
565164.671,4479363.694,644.414
565159.648,4479367.245,644.494
565149.314,4479365.682,638.582
565144.911,4479363.950,636.165
565142.156,4479361.632,634.943
565137.979,4479361.098,632.602
565134.104,4479366.325,631.745
565131.828,4479371.753,631.915
565128.625,4479375.552,631.091
565124.254,4479375.870,629.212
565122.001,4479374.473,627.547
565098.195,4479356.854,629.304
565095.762,4479352.193,629.505
565099.182,4479347.604,629.555
565105.733,4479349.382,628.608
565095.631,4479312.876,628.281
565097.544,4479311.348,628.400
